
package org.apache.ofbiz;
			XSSFRow rowB = spreadsheet.createRow(8);

			// Setting Font Properties for row
			  XSSFFont font = workbooka.createFont();
			 
			  font.setFontHeightInPoints((short)11);
			  font.setFontName("Times New Roman");
			  font.setBold(true);

			  XSSFCell cell;
			  XSSFCellStyle style1 = workbooka.createCellStyle();
			  style1.setFont(font);

			//Setting Font Properties for columns
			  XSSFFont font1 = workbooka.createFont();

			  font1.setFontHeightInPoints((short)11);
			  font1.setFontName("Times New Roman");
			  font1.setBold(false);

			/*  XSSFCell cell1;
			  XSSFCellStyle style2 = workbooka.createCellStyle();
			  style2.setFont(font1);*/

			  int columnIndex = 0; // Column A
		      short bgColorIndex = IndexedColors.LIGHT_YELLOW.getIndex();
		      
		        CellStyle style = workbooka.createCellStyle();
		        style.setFillPattern(FillPatternType.SOLID_FOREGROUND);
		        style.setFillForegroundColor(bgColorIndex);
		        style.setBorderTop(BorderStyle.THIN);
		        style.setBorderBottom(BorderStyle.THIN);
		        style.setBorderLeft(BorderStyle.THIN);
		        style.setBorderRight(BorderStyle.THIN);


			// Column Heading Name
			  cell = rowA.createCell(30);
				cell.setCellValue("");

				cell = row.createCell(0);
				cell.setCellStyle(style);
				cell.setCellValue("timepass");

				cell = row.createCell(1);
				cell.setCellStyle(style);
				cell.setCellValue("timepass");

				cell = row.createCell(2);
				cell.setCellStyle(style);
				cell.setCellValue("t ");

				cell = row.createCell(3);
				cell.setCellStyle(style);
				cell.setCellValue("storage_level_type_id");
				
				  
				
				  SimpleDateFormat dateFormat = new SimpleDateFormat("dd-MM-yyyy");
			        String currentDate = dateFormat.format(new Date());

			        String fileName = "Sample_DamContentCapacity_" + currentDate + ".xls";
			        String filePath = "themes/rainbowstone/webapp/rainbowstone/pravah/Excel/" + fileName;

			        // Check if the file exists
			     
			} catch (Exception e) {
			// TODO: handle exception
			e.printStackTrace();
			}
			return result;

		}	
		
		public static Map<String, Object> schedulerLatestReport(DispatchContext ctx, Map<String, ? extends Object> context) {
			Delegator delegator = ctx.getDelegator();
			LocalDispatcher dispatcher = ctx.getDispatcher();
			Locale locale = (Locale) context.get("locale");
			Map<String, Object> successResult = ServiceUtil.returnSuccess();

			GenericValue userLogin = (GenericValue) context.get("userLogin");

			try {
				List<EntityCondition> andExprA = FastList.newInstance();
				EntityCondition mainCondA = null;
				andExprA.add(EntityCondition.makeCondition("statusOfActive", EntityOperator.EQUALS, "A"));
				mainCondA = EntityCondition.makeCondition(andExprA, EntityOperator.AND);

				List<GenericValue> damStorageList = FastList.newInstance();
				damStorageList = delegator.findList("damStorageDetails", mainCondA, null, null, null, false);
				// delete existing entry
				int removeDetails;
				removeDetails = delegator.removeByCondition("damStorageDetailsLatestReportFreez",
						EntityCondition.makeCondition("damId", EntityOperator.NOT_EQUAL, null));
				System.out.println("Entry Removed ===================");		

				//Current Date
				SimpleDateFormat sdf1 = new SimpleDateFormat("dd/MM/yyyy"); 
				//Current Date added by shubham
				Date Livedate = new Date();
				String reportDate= sdf1.format(Livedate);
				System.out.println("UI Date===dateto4===1 strLiveDate == "+reportDate);
				
				// delete existing entry
				int removeDetails2;
				removeDetails2 = delegator.removeByCondition("LatestReportFreezHistoryDetails",
						EntityCondition.makeCondition("reportDate", EntityOperator.EQUALS, reportDate));
				
				for (int i = 0; i < damStorageList.size(); i++)
				{
					String damStroageId = damStorageList.get(i).getString("damStroageId");
					String damId = damStorageList.get(i).getString("damId");
					java.sql.Timestamp rainFallDateTime = damStorageList.get(i).getTimestamp("rainFallDateTime");//date-time
					java.sql.Date rainFallDate = damStorageList.get(i).getDate("rainFallDate");// date
					String rainFallTime = damStorageList.get(i).getString("rainFallTime");
					String rainFall = damStorageList.get(i).getString("rainFall");
					java.sql.Timestamp lakeLevelDateTime = damStorageList.get(i).getTimestamp("lakeLevelDateTime");//date-time
					java.sql.Date levelDate = damStorageList.get(i).getDate("levelDate");//date
					String levelTime = damStorageList.get(i).getString("levelTime");
					String level = damStorageList.get(i).getString("level");
					java.sql.Timestamp evaporationDateTime = damStorageList.get(i).getTimestamp("evaporationDateTime");//date-time
					java.sql.Date evaporationDate = damStorageList.get(i).getDate("evaporationDate");//date
					String evaporationTime = damStorageList.get(i).getString("evaporationTime");
					String evaporation = damStorageList.get(i).getString("evaporation");
					java.sql.Date drinkingDate = damStorageList.get(i).getDate("drinkingDate");//date
					
					String drinkingUses = damStorageList.get(i).getString("drinkingUses");
					String irrigationUses = damStorageList.get(i).getString("irrigationUses");
					java.sql.Date industrialDate = damStorageList.get(i).getDate("industrialDate");// date
					String industrialMonth = damStorageList.get(i).getString("industrialMonth");
					String industrialYear = damStorageList.get(i).getString("industrialYear");
					String industrialUses = damStorageList.get(i).getString("industrialUses");
					String status = damStorageList.get(i).getString("status");
					String rainfallEnterBy = damStorageList.get(i).getString("rainfallEnterBy");
					String rainfallByofficeId = damStorageList.get(i).getString("rainfallByofficeId");
					String lakeLevelEnterBy = damStorageList.get(i).getString("lakeLevelEnterBy");
					String lakeLevelByofficeId = damStorageList.get(i).getString("lakeLevelByofficeId");
					String evaporationEnterBy = damStorageList.get(i).getString("evaporationEnterBy");
					String evaporationByofficeId = damStorageList.get(i).getString("evaporationByofficeId");
					String drinkingEnterBy = damStorageList.get(i).getString("drinkingEnterBy");
					String drinkingByofficeId = damStorageList.get(i).getString("drinkingByofficeId");
					String industrialEnterBy = damStorageList.get(i).getString("industrialEnterBy");
					String industrialByofficeId = damStorageList.get(i).getString("industrialByofficeId");
					java.sql.Date rainfallUpdateDate = damStorageList.get(i).getDate("rainfallUpdateDate");//date
					java.sql.Date lakeLevelUpdateDate = damStorageList.get(i).getDate("lakeLevelUpdateDate");// date
					java.sql.Date evaporationUpdateDate = damStorageList.get(i).getDate("evaporationUpdateDate");//date
					java.sql.Date drinkingUpdateDate = damStorageList.get(i).getDate("drinkingUpdateDate");
					java.sql.Date industrialUpdateDate = damStorageList.get(i).getDate("industrialUpdateDate");
					java.sql.Date dischargeUpdateDate = damStorageList.get(i).getDate("dischargeUpdateDate");//date
					BigDecimal liveStorage = BigDecimal.ZERO;
					liveStorage = damStorageList.get(i).getBigDecimal("liveStorage");//currency-precise
					BigDecimal grossStorage = BigDecimal.ZERO;
					grossStorage = damStorageList.get(i).getBigDecimal("grossStorage");//currency-precise
					String lakeLevelEntrySource = damStorageList.get(i).getString("lakeLevelEntrySource");
					java.sql.Timestamp dischargeDateTime= damStorageList.get(i).getTimestamp("dischargeDateTime");
					java.sql.Date dischargeDate = damStorageList.get(i).getDate("dischargeDate");
					String dischargeTime = damStorageList.get(i).getString("dischargeTime");
					String discharge = damStorageList.get(i).getString("discharge");
					String typeOfDischarge = damStorageList.get(i).getString("typeOfDischarge");
					String dischargebyofficeId = damStorageList.get(i).getString("dischargebyofficeId");
					String dischargebyuserLoginId = damStorageList.get(i).getString("dischargebyuserLoginId");
					String lakeLevelDataEnterBy = damStorageList.get(i).getString("lakeLevelDataEnterBy");
					String rainfallEntrySource = damStorageList.get(i).getString("rainfallEntrySource");
					String rainfallDataEnterBy = damStorageList.get(i).getString("rainfallDataEnterBy");
					String evaporationEntrySource = damStorageList.get(i).getString("evaporationEntrySource");
					String evaporationDataEnterBy = damStorageList.get(i).getString("evaporationDataEnterBy");
					String dischargeDataEnterBy = damStorageList.get(i).getString("dischargeDataEnterBy");
					String dischargeEntrySource = damStorageList.get(i).getString("dischargeEntrySource");
					java.sql.Date LastYlevelDate = damStorageList.get(i).getDate("LastYlevelDate");
					String LastYlevelTime = damStorageList.get(i).getString("LastYlevelTime");
					String lastyearLevel = damStorageList.get(i).getString("lastyearLevel");
					BigDecimal lastyearGrossv = BigDecimal.ZERO;
					lastyearGrossv = damStorageList.get(i).getBigDecimal("lastyearGrossv");
					BigDecimal lastyearlivev = BigDecimal.ZERO;
					lastyearlivev = damStorageList.get(i).getBigDecimal("lastyearlivev");
					String levelUpdatedTime = damStorageList.get(i).getString("levelUpdatedTime");
			        
					GenericValue saveInNewLatestReportCurrent = delegator.makeValue("damStorageDetailsLatestReportFreez",
							UtilMisc.toMap("damStroageId", damStroageId,"damId",damId,"rainFallDate",rainFallDate,"rainFallDateTime",rainFallDateTime,
									"rainFallTime",rainFallTime,"rainFall",rainFall,"lakeLevelDateTime",lakeLevelDateTime,"levelDate",levelDate,
									"levelTime",levelTime,"level",level,"evaporationDateTime",evaporationDateTime,"evaporationDate",evaporationDate,
									"evaporationTime",evaporationTime,"evaporation",evaporation,"drinkingDate",drinkingDate,"drinkingUses",drinkingUses,
									"irrigationUses",irrigationUses,"industrialDate",industrialDate,"industrialMonth",industrialMonth,"industrialYear",industrialYear,
									"industrialUses",industrialUses,"status",status,"rainfallEnterBy",rainfallEnterBy,"rainfallByofficeId",rainfallByofficeId,
									"rainfallByofficeId",rainfallByofficeId,"lakeLevelEnterBy",lakeLevelEnterBy,"lakeLevelByofficeId",lakeLevelByofficeId,
									"evaporationEnterBy",evaporationEnterBy,"evaporationByofficeId",evaporationByofficeId,"drinkingEnterBy",drinkingEnterBy,"drinkingByofficeId",drinkingByofficeId,
									"industrialEnterBy",industrialEnterBy,"industrialByofficeId",industrialByofficeId,"rainfallUpdateDate",rainfallUpdateDate,
									"lakeLevelUpdateDate",lakeLevelUpdateDate,"evaporationUpdateDate",evaporationUpdateDate,"drinkingUpdateDate",drinkingUpdateDate,
									"industrialUpdateDate",industrialUpdateDate,"dischargeUpdateDate",dischargeUpdateDate,"liveStorage",liveStorage,"grossStorage",grossStorage,
									"lakeLevelEntrySource",lakeLevelEntrySource,"dischargeDateTime",dischargeDateTime,"dischargeDate",dischargeDate,"dischargeTime",dischargeTime,
									"discharge",discharge,"typeOfDischarge",typeOfDischarge,"dischargebyofficeId",dischargebyofficeId,"dischargebyuserLoginId",dischargebyuserLoginId,
									"lakeLevelDataEnterBy",lakeLevelDataEnterBy,"rainfallEntrySource",rainfallEntrySource,"rainfallDataEnterBy",rainfallDataEnterBy,
									"evaporationEntrySource",evaporationEntrySource,"evaporationDataEnterBy",evaporationDataEnterBy,"dischargeDataEnterBy",dischargeDataEnterBy,
									"dischargeEntrySource",dischargeEntrySource,"LastYlevelDate",LastYlevelDate,"LastYlevelTime",LastYlevelTime,"lastyearLevel",lastyearLevel,
									"lastyearGrossv",lastyearGrossv,"lastyearlivev",lastyearlivev,"levelUpdatedTime",levelUpdatedTime));

					saveInNewLatestReportCurrent.create();
					System.out.println("==============Entry Save===="+i);
					
					// For Old Report
					String seqId = delegator.getNextSeqId("LatestReportFreezHistoryDetails",1);
					GenericValue saveInNewLatestReportCurrent2 = delegator.makeValue("LatestReportFreezHistoryDetails",
							UtilMisc.toMap("seqId",seqId,"reportDate",reportDate,"damStroageId", damStroageId,"damId",damId,"rainFallDate",rainFallDate,"rainFallDateTime",rainFallDateTime,
									"rainFallTime",rainFallTime,"rainFall",rainFall,"lakeLevelDateTime",lakeLevelDateTime,"levelDate",levelDate,
									"levelTime",levelTime,"level",level,"evaporationDateTime",evaporationDateTime,"evaporationDate",evaporationDate,
